restaurant,category,stars,location,mention_count,latitude,longitude,number_of_stations_(2km),list_of_stations_(2km),closest_station,closest_station_km
Tiger Sugar,Bubble Tea,4.0,348A Yonge Street,1,43.658035999999996,-79.381941,15,Wellesley Station; College Station; Queen Station; King Station; Union Station; St. Andrew Station; Osgoode Station; St. Patrick Station; Queen's Park Station; Museum Station; St. George Station; St. George Station; Bay Station; Sherbourne Station; Union Station GO,College Station,0.3221970135085592
Chick-fil-A,Fast Food,4.5,709 Yonge Street,11,43.669546999999994,-79.38614399999999,16,Summerhill Station; Rosedale Station; Wellesley Station; College Station; Queen Station; St. Patrick Station; Queen's Park Station; Museum Station; St. George Station; Spadina Station; Dupont Station; Spadina Station; St. George Station; Bay Station; Sherbourne Station; Castle Frank Station,Bay Station,0.4049673501572498
Phat Kaphrao,Thai,4.5,3016B Bathurst Street,1,43.717842,-79.429744,2,Lawrence West Station; Yorkdale Station,Lawrence West Station,1.1779369940833828
Azkadenya - Mezza Diner,Middle Eastern,4.5,235 Queen Street West,0,43.650249,-79.388288,11,Wellesley Station; College Station; Queen Station; King Station; Union Station; St. Andrew Station; Osgoode Station; St. Patrick Station; Queen's Park Station; Museum Station; Union Station GO,Osgoode Station,0.1583660469816196
EAT BKK,Thai,4.5,580 Queen Street W,0,,,0,,,
Centrale Bergham,Burgers,4.5,482 Queen Street W,0,43.648076,-79.40043100000001,8,Queen Station; King Station; Union Station; St. Andrew Station; Osgoode Station; St. Patrick Station; Queen's Park Station; Union Station GO,Osgoode Station,1.1513880563259047
Bubble Lee,Bubble Tea,3.5,469 Queen St W,1,43.648319,-79.397478,9,College Station; Queen Station; King Station; Union Station; St. Andrew Station; Osgoode Station; St. Patrick Station; Queen's Park Station; Union Station GO,Osgoode Station,0.9175918843163106
Xing Fu Tang,Bubble Tea,3.5,506 Yonge Street,0,43.663343,-79.384151,17,Rosedale Station; Wellesley Station; College Station; Queen Station; King Station; St. Andrew Station; Osgoode Station; St. Patrick Station; Queen's Park Station; Museum Station; St. George Station; Spadina Station; Spadina Station; St. George Station; Bay Station; Sherbourne Station; Castle Frank Station,Wellesley Station,0.23356373644480566
Vicino Italian Kitchen,Italian,5.0,146 Sumach St,1,,-79.35994000000001,0,,,
RYUS Noodle Bar,Ramen,4.0,669 Queen Street W,0,43.646871999999995,-79.404608,6,Union Station; St. Andrew Station; Osgoode Station; St. Patrick Station; Queen's Park Station; Exhibition GO,Osgoode Station,1.5123352679920414
Nani’s Gelato,Ramen,4.0,669 Queen Street W,0,,,0,,,
Bloom,Cafes,4.0,596 Yonge street,2,43.665504999999996,-79.385056,17,Summerhill Station; Rosedale Station; Wellesley Station; College Station; Queen Station; King Station; Osgoode Station; St. Patrick Station; Queen's Park Station; Museum Station; St. George Station; Spadina Station; Spadina Station; St. George Station; Bay Station; Sherbourne Station; Castle Frank Station,Wellesley Station,0.1080385049741816
Bluestone Lane,Coffee & Tea,5.0,2 Queen St E,1,,,0,,,
Sisters & Co,Breakfast & Brunch,4.0,887 Dundas Street West,1,43.65098,-79.411762,4,St. Patrick Station; Queen's Park Station; Ossington Station; Exhibition GO,Ossington Station,1.7549287246791474
